,,,,,,,,2028 FEDERAL ELECTION CALCULATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2028 FEDERAL ELECTION PROJECTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,GRN,ALP,OTH,IND,LNP,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PRIMARIES,0.11,0.36,0.07,0.07,0.24,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NATIONAL PRIMARIES,,,GRN,ALP,OTH,IND,LNP,ON,,ALP,,SEATS,SWING,,SEATS,LNP,,NATIONAL 2PP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SWING,-0.012,0.0144,,,-0.0782,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.33,0.065,0.075,0.29,0.12,,0.5516970364,,0,-0.001102963556,,0,0.4483029636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002,-0.0156,-0.0138,0.0036,-0.0282,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GRN v ALP CONTESTS,,,,,,,,,,,,,,,IND v LNP CONTESTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.551035,,,,,,0.447765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GRN,ALP,,,,,,ALP (94),,,,LNP (43),,,,IND,LNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNCLEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond (NSW),,,,,,,,,,,,,,,Curtin (WA),#REF!,#REF!,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STATE PRIMARIES,,,GRN,ALP,OTH,IND,LNP,ON,,ALP,,,SWING,,,LNP,,STATE 2PP,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grayndler (NSW),#REF!,#REF!,#REF!,#REF!,,,,2PP,SEATS,SWING,,SEATS,2PP,,Kooyong (VIC),#REF!,#REF!,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NSW,,,0.106125,0.33685,0.053125,0.0985,0.2896,0.1166,,,,,,,,,,NSW,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney (NSW),#REF!,#REF!,#REF!,#REF!,,,NSW,#REF!,#REF!,#REF!,,#REF!,#REF!,,Mackellar (NSW),#REF!,#REF!,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004875,-0.01515,-0.011575,0.0012,-0.0254,0.1166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
