INNER METRO,SOLOMON (NT),RAW,,,,,,,,,AliveMask,,,,,,,,"SOLOMON
(NT)",FULL DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALP,LNP,GRN,ON,IND,OTH,Parties left,,,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary,0.2827466448,0.221320173,0.1311361176,0.2303943541,0.1336,0.03267930733,6,1.031876597,,True,True,True,True,True,True,OTH,,ROUND 1,0.2740120724,0.2144831792,0.1270850778,0.2232770419,0.1294728463,0.03166978245,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated,0.03267930733,,OTH,ALP+LNP+GRN+ON+IND,6,,,,,,,,,,,,,SWING,-0.05445957233,-0.1454369938,0.02452396023,0.1562056964,-0.006798565647,0.02596547512,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.1621621622,0.0945945945945946,0.11293436293436293,0.18725868725868725,0.44305019305019305,0.0,,,,,,,,,,,,ELIMINATED,OTHER,,,0.03166978245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.005299347135,0.003091285829,0.003690616755,0.006119484192,0.01447857342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 2,0.2880459919,0.224411458787492,0.13482673433349368,0.2365138382602438,0.14807857342312378,0.0,3,1.031876597,,True,True,True,True,True,False,GRN,,ROUND 2,0.2791477128,0.2174789694,0.1306616845,0.2292074837,0.1435041495,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated,0.1348267343,,GRN,ALP+LNP+ON+IND,3,,,,,,,,,,,,,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.5166302101,0.13984211559617574,0.0,0.105,0.23852767428159632,0.0,,,,,,,,,,,,ELIMINATED,GREENS,,,0.1306616845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.06965556409,0.01885445577,,0.01415680711,0.03215990737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 3,0.357701556,0.2432659145556113,0.0,0.2506706453652606,0.1802384807946747,0.0,5,1.031876597,,True,True,False,True,True,False,IND,,ROUND 3,0.3466514864,0.2357509758,,0.2429269606,0.1746705772,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated,0.1802384808,,IND,ALP+LNP+ON,5,,,,,,,,,,,,,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.5418405611,0.34022245439195675,0.0,0.11793698451743595,0.0,0.0,,,,,,,,,,,,ELIMINATED,INDEPENDENT,,,0.1746705772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.09766051956,0.06132117831,,0.02125678292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round 4 (3CP),0.4553620756,0.3045870928674531,0.0,0.27192742828418837,0.0,0.0,4,1.031876597,,True,True,False,True,False,False,ON,,3CP,0.4412950899,0.2951778283,,0.2635270818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eliminated ,0.2719274283,,ON,ALP+LNP,4,,,,,,,,,,,,,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weights,0.2621074392,0.7378925608491399,0.0,0.0,0.0,0.0,,,,,,,,,,,,ELIMINATED,ONE NATION,,,0.2635270818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISTRIBUTED,0.07127420186,0.2006532264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
